C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo1\bin\Debug\net8.0\codigo1.exe
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo1\bin\Debug\net8.0\codigo1.deps.json
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo1\bin\Debug\net8.0\codigo1.runtimeconfig.json
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo1\bin\Debug\net8.0\codigo1.dll
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo1\bin\Debug\net8.0\codigo1.pdb
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo1\obj\Debug\net8.0\codigo1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo1\obj\Debug\net8.0\codigo1.AssemblyInfoInputs.cache
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo1\obj\Debug\net8.0\codigo1.AssemblyInfo.cs
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo1\obj\Debug\net8.0\codigo1.csproj.CoreCompileInputs.cache
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo1\obj\Debug\net8.0\codigo1.dll
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo1\obj\Debug\net8.0\refint\codigo1.dll
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo1\obj\Debug\net8.0\codigo1.pdb
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo1\obj\Debug\net8.0\codigo1.genruntimeconfig.cache
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo1\obj\Debug\net8.0\ref\codigo1.dll
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 1\bin\Debug\net8.0\codigo1.exe
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 1\bin\Debug\net8.0\codigo1.deps.json
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 1\bin\Debug\net8.0\codigo1.runtimeconfig.json
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 1\bin\Debug\net8.0\codigo1.dll
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 1\bin\Debug\net8.0\codigo1.pdb
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 1\obj\Debug\net8.0\codigo1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 1\obj\Debug\net8.0\codigo1.AssemblyInfoInputs.cache
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 1\obj\Debug\net8.0\codigo1.AssemblyInfo.cs
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 1\obj\Debug\net8.0\codigo1.csproj.CoreCompileInputs.cache
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 1\obj\Debug\net8.0\codigo1.dll
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 1\obj\Debug\net8.0\refint\codigo1.dll
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 1\obj\Debug\net8.0\codigo1.pdb
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 1\obj\Debug\net8.0\codigo1.genruntimeconfig.cache
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 1\obj\Debug\net8.0\ref\codigo1.dll
